id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_insurance,account.employee.insurance,model_employee_insurance,base.group_user,1,1,1,1
access_insurance_type,account.insurance.type,model_insurance_type,base.group_user,1,1,1,1
access_insurance_provider,account.insurance.provider,model_insurance_provider,base.group_user,1,1,1,1
access_employee_insurance_coverage,account.employee.insurance.coverage,model_employee_insurance_coverage,base.group_user,1,1,1,1
access_coverage_type,account.coverage.type,model_coverage_type,base.group_user,1,1,1,1
access_employee_insurance_line,account.employee.insurance.line,model_employee_insurance_line,base.group_user,1,1,1,1
access_insurance_coverage_line,account.insurance.coverage.line,model_insurance_coverage_line,base.group_user,1,1,1,1
access_insurance_renewal_history,account.insurance_renewal_history,model_insurance_renewal_history,base.group_user,1,1,1,1
access_insurance_copy_employee,account.insurance.copy.employee,model_insurance_copy_employee,base.group_user,1,1,1,1

