id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_vetting,res.partner.vetting,base.model_res_partner,base.group_user,1,1,1,1
access_service_request_salesman,service.request.salesman,model_service_request,sales_team.group_sale_salesman,1,1,1,1
access_service_request_line_salesman,service.request.line.salesman,model_service_request_line,sales_team.group_sale_salesman,1,1,1,1
access_service_request_manager,service.request.manager,model_service_request,customer_vetting.group_customer_vetting_manager,1,1,1,1
access_service_request_line_manager,service.request.line.manager,model_service_request_line,customer_vetting.group_customer_vetting_manager,1,1,1,1
access_sale_order_service_detail_line_salesman,sale.order.service.detail.line.salesman,model_sale_order_service_detail_line,sales_team.group_sale_salesman,1,1,1,1
access_sale_order_service_detail_line_manager,sale.order.service.detail.line.manager,model_sale_order_service_detail_line,customer_vetting.group_customer_vetting_manager,1,1,1,1
access_customer_vetting_create_delivery_wizard_stock,customer.vetting.create.delivery.wizard.stock,model_customer_vetting_create_delivery_wizard,stock.group_stock_user,1,1,1,1
access_customer_vetting_create_delivery_wizard_line_stock,customer.vetting.create.delivery.wizard.line.stock,model_customer_vetting_create_delivery_wizard_line,stock.group_stock_user,1,1,1,1
access_customer_vetting_create_delivery_wizard_salesman,customer.vetting.create.delivery.wizard.salesman,model_customer_vetting_create_delivery_wizard,sales_team.group_sale_salesman,1,1,1,1
access_customer_vetting_create_delivery_wizard_line_salesman,customer.vetting.create.delivery.wizard.line.salesman,model_customer_vetting_create_delivery_wizard_line,sales_team.group_sale_salesman,1,1,1,1
access_overall_customer_report_salesman,overall.customer.report.salesman,model_overall_customer_report,sales_team.group_sale_salesman,1,0,0,0
access_overall_customer_report_manager,overall.customer.report.manager,model_overall_customer_report,customer_vetting.group_customer_vetting_manager,1,1,1,1
access_overall_customer_report_stock,overall.customer.report.stock,model_overall_customer_report,stock.group_stock_user,1,0,0,0
